Log file open, 01/30/23 11:05:07
[2023.01.30-18.41.16:442][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2023.01.30-18.41.16:442][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.01.30-18.41.16:442][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2023.01.30-18.41.16:442][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2023.01.30-18.41.16:442][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=11.375014
[2023.01.30-18.41.16:442][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=6.158087
[2023.01.30-18.41.16:442][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=5.214073
[2023.01.30-18.41.16:442][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=2.868881
[2023.01.30-18.41.16:442][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.047905
[2023.01.30-18.41.16:443][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000019
[2023.01.30-18.41.16:443][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=2.344306
[2023.01.30-18.41.16:443][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=0.650467
[2023.01.30-18.41.16:443][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=0.577420
[2023.01.30-18.41.16:443][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2023.01.30-18.41.16:443][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.647198
[2023.01.30-18.41.16:443][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2023.01.30-18.41.16:443][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2023.01.30-18.41.16:443][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000002
[2023.01.30-18.41.16:443][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000002
[2023.01.30-18.41.16:443][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000000
[2023.01.30-18.41.16:443][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.000050
[2023.01.30-18.41.16:443][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=Spicy_CAF
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =      1464
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      1473
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.993890
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.329939
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.663951
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.006110
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =         0
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =         0
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.046092
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  =1182.206816
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed =144.110786
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                             0.70                   0.00             0         66.93
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.11                   0.11             0         29.08
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       0.11                   0.06           166          0.00
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    0.11                   0.11             0         42.32
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SkeletalMesh                                    0.05                   0.00             0          6.12
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      0.02                   0.01             0          3.68
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                   0.02                   0.00             0          4.11
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: AnimSequence                                    0.01                   0.01             0          1.22
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    0.01                   0.00             0          0.97
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.00                   0.00             0         65.13
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              0.00                   0.00             0          0.02
[2023.01.30-18.41.16:453][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Streaming)                               0.00                   0.00             0          0.05
[2023.01.30-18.41.16:464][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SoundWave                                       0.00                   0.00             0          0.00
[2023.01.30-18.41.16:464][830]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Audio (Inline)                                  0.00                   0.00             0          0.00
[2023.01.30-18.41.16:464][830]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (356 referencing packages with a total of 2552 unique accesses)
[2023.01.30-18.41.16:464][830]UATHelper: Packaging (Windows): LogInit: Display:
[2023.01.30-18.41.16:464][830]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.01.30-18.41.16:464][830]UATHelper: Packaging (Windows): LogInit: Display:
[2023.01.30-18.41.16:464][830]UATHelper: Packaging (Windows): Execution of commandlet took:  5.22 seconds
[2023.01.30-18.41.16:687][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.01.30-18.41.16:687][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-18.41.16:687][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.30-18.41.16:687][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.30-18.41.16:687][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.30-18.41.16:687][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-18.41.16:687][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-18.41.16:687][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-18.41.16:687][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-18.41.16:708][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.01.30-18.41.18:150][835]UATHelper: Packaging (Windows): Took 13.3451247s to run UnrealEditor-Cmd.exe, ExitCode=0
[2023.01.30-18.41.18:160][835]UATHelper: Packaging (Windows): Cook command time: 13.36 s
[2023.01.30-18.41.18:160][835]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2023.01.30-18.41.18:171][835]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2023.01.30-18.41.18:203][835]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BaseEditor.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BaseLightmass.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BasePakFileRules.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\Category.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\Editor.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\Engine.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\Keywords.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\RepairData.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\WordCount.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE4 Projects\Spicy_CAF\Config\DefaultEditor.ini
[2023.01.30-18.41.18:256][835]UATHelper: Packaging (Windows): Excluding config file R:\UE4 Projects\Spicy_CAF\Config\DefaultEditorPerProjectUserSettings.ini
[2023.01.30-18.41.18:329][835]UATHelper: Packaging (Windows): Cleaning Stage Directory: R:\UE4 Projects\Spicy_CAF\Saved\StagedBuilds\Windows
[2023.01.30-18.41.18:404][835]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2023.01.30-18.41.18:477][836]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2023.01.30-18.41.18:498][836]UATHelper: Packaging (Windows): Using 0 pak order files:
[2023.01.30-18.41.18:509][836]UATHelper: Packaging (Windows): Running: R:\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe "R:\UE4 Projects\Spicy_CAF\Spicy_CAF.uproject"  -cryptokeys="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows\Spicy_CAF\Metadata\Crypto.json" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4  -platform=Windows  -CreateMultiple="C:\Users\carlf\AppData\Roaming\Unreal Engine\AutomationTool\Logs\R+UE_5.1\PakCommands.txt"
[2023.01.30-18.41.18:771][837]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2023.01.30-18.41.18:771][837]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2023.01.30-18.41.18:771][837]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2023.01.30-18.41.18:771][837]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\carlf\AppData\Roaming\Unreal Engine\AutomationTool\Logs\R+UE_5.1\PakList_Spicy_CAF-Windows.txt
[2023.01.30-18.41.18:771][837]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1464 entries to add to pak file.
[2023.01.30-18.41.18:797][837]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2023.01.30-18.41.18:797][837]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1464 files in 0.01s.
[2023.01.30-18.41.18:797][837]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak R:\UE4 Projects\Spicy_CAF\Saved\StagedBuilds\Windows\Spicy_CAF\Content\Paks\Spicy_CAF-Windows.pak.
[2023.01.30-18.41.18:906][837]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.01.30-18.41.18:916][837]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: R:\UE4 Projects\Spicy_CAF\Saved\StagedBuilds\Windows\Spicy_CAF\Content\Paks\Spicy_CAF-Windows.pak
[2023.01.30-18.41.18:916][837]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 296 files, 21967691 -> 8169891 bytes
[2023.01.30-18.41.18:916][837]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2023.01.30-18.41.18:916][837]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1168 files, 1096906 -> 1096906 bytes
[2023.01.30-18.41.18:916][837]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1464 files, 9972877 bytes total
[2023.01.30-18.41.18:916][837]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20126 bytes
[2023.01.30-18.41.18:916][837]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 42116 bytes
[2023.01.30-18.41.18:916][837]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44835 bytes
[2023.01.30-18.41.18:916][837]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 37.19% of original size. Compressed Size 8169891 bytes, Original Size 21967691 bytes.
[2023.01.30-18.41.18:916][837]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2023.01.30-18.41.18:916][837]UATHelper: Packaging (Windows): LogPakFile: Display:
[2023.01.30-18.41.18:916][837]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2023.01.30-18.41.18:968][837]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 0.151485 seconds
[2023.01.30-18.41.18:968][837]UATHelper: Packaging (Windows): Took 0.4580284s to run UnrealPak.exe, ExitCode=0
[2023.01.30-18.41.18:968][837]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer="R:\UE4 Projects\Spicy_CAF\Saved\StagedBuilds\Windows\Spicy_CAF\Content\Paks\global.utoc" -CookedDirectory="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows" -PackageStoreManifest="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows\Spicy_CAF\Metadata\packagestore.manifest" -Commands="C:\Users\carlf\AppData\Roaming\Unreal Engine\AutomationTool\Logs\R+UE_5.1\IoStoreCommands.txt" -ScriptObjects="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows\Spicy_CAF\Metadata\scriptobjects.bin" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows\Spicy_CAF\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.01.30-18.41.18:968][837]UATHelper: Packaging (Windows): Running: R:\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer="R:\UE4 Projects\Spicy_CAF\Saved\StagedBuilds\Windows\Spicy_CAF\Content\Paks\global.utoc" -CookedDirectory="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows" -PackageStoreManifest="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows\Spicy_CAF\Metadata\packagestore.manifest" -Commands="C:\Users\carlf\AppData\Roaming\Unreal Engine\AutomationTool\Logs\R+UE_5.1\IoStoreCommands.txt" -ScriptObjects="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows\Spicy_CAF\Metadata\scriptobjects.bin" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys="R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows\Spicy_CAF\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.01.30-18.41.19:223][838]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2023.01.30-18.41.19:223][838]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows\Spicy_CAF\Metadata\Crypto.json'
[2023.01.30-18.41.19:223][838]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2023.01.30-18.41.19:223][838]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2023.01.30-18.41.19:223][838]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2023.01.30-18.41.19:223][838]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2023.01.30-18.41.19:223][838]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2023.01.30-18.41.19:223][838]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2023.01.30-18.41.19:223][838]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2023.01.30-18.41.19:223][838]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2023.01.30-18.41.19:223][838]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2023.01.30-18.41.19:223][838]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2023.01.30-18.41.19:234][838]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\carlf\AppData\Roaming\Unreal Engine\AutomationTool\Logs\R+UE_5.1\IoStoreCommands.txt'
[2023.01.30-18.41.19:244][838]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'R:\UE4 Projects\Spicy_CAF\Saved\Cooked\Windows'
[2023.01.30-18.41.19:254][838]UATHelper: Packaging (Windows): LogIoStore: Display: Found '1017' files
[2023.01.30-18.41.19:285][838]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2023.01.30-18.41.19:285][838]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-18.41.19:285][838]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2023.01.30-18.41.19:339][838]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.01.30-18.41.19:339][838]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
[2023.01.30-18.41.19:339][838]UATHelper: Packaging (Windows): LogIoStore: Display: Reading package assets...
[2023.01.30-18.41.19:339][838]UATHelper: Packaging (Windows): LogIoStore: Display: Processing shader libraries...
[2023.01.30-18.41.20:385][841]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 311 groups (125 of them didn't need new indices), average uncompressed size 123368 bytes, min 172 bytes, max 1016264 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.01.30-18.41.20:385][841]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM5(PCD3D_SM5): Recompressed 3299 shaders as 311 groups. Library size changed from 8312 KB (4.51 : 1 ratio) to 2700 KB (13.87 : 1 ratio), 32.49% of previous.
[2023.01.30-18.41.21:394][844]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 324 groups (124 of them didn't need new indices), average uncompressed size 120439 bytes, min 1185 bytes, max 978806 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.01.30-18.41.21:395][844]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM6(PCD3D_SM6): Recompressed 3775 shaders as 324 groups. Library size changed from 29404 KB (1.30 : 1 ratio) to 14372 KB (2.65 : 1 ratio), 48.88% of previous.
[2023.01.30-18.41.21:828][846]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 149 groups (42 of them didn't need new indices), average uncompressed size 120686 bytes, min 453 bytes, max 930413 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.01.30-18.41.21:828][846]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-PCD3D_SM5(PCD3D_SM5): Recompressed 1554 shaders as 149 groups. Library size changed from 4683 KB (3.75 : 1 ratio) to 1300 KB (13.50 : 1 ratio), 27.77% of previous.
[2023.01.30-18.41.22:328][847]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 150 groups (36 of them didn't need new indices), average uncompressed size 133669 bytes, min 2267 bytes, max 856170 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.01.30-18.41.22:328][847]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-PCD3D_SM6(PCD3D_SM6): Recompressed 1802 shaders as 150 groups. Library size changed from 14963 KB (1.31 : 1 ratio) to 7973 KB (2.46 : 1 ratio), 53.29% of previous.
[2023.01.30-18.41.22:328][847]UATHelper: Packaging (Windows): LogIoStore: Display: Processing redirects...
[2023.01.30-18.41.22:328][847]UATHelper: Packaging (Windows): LogIoStore: Display: Optimizing packages...
[2023.01.30-18.41.22:328][847]UATHelper: Packaging (Windows): LogIoStore: Display: Finalizing packages...
[2023.01.30-18.41.22:328][847]UATHelper: Packaging (Windows): LogIoStore: Display: Creating disk layout...
[2023.01.30-18.41.22:338][847]UATHelper: Packaging (Windows): LogIoStore: Display: Ordered 446 packages using fallback bundle order
