Log file open, 01/30/23 10:43:09
[2023.01.30-17.44.56:051][854]LogSlate: Window 'Project Settings' being destroyed
[2023.01.30-17.44.56:056][854]LogSlate: Window 'Project Settings' being destroyed
[2023.01.30-17.45.34:006][ 47]LogDerivedDataCache: C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.421 and deleted 0 files with total size 0 MiB. Scanned 9949 files in 9422 folders with total size 119 MiB.
[2023.01.30-17.50.22:895][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.30-17.50.22:896][915]LogStall: Shutdown...
[2023.01.30-17.50.22:898][915]LogStall: Shutdown complete.
[2023.01.30-17.50.22:922][915]LogSlate: Window 'Spicy_CAF - Unreal Editor' being destroyed
[2023.01.30-17.50.22:990][916]Cmd: QUIT_EDITOR
[2023.01.30-17.50.22:990][916]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.30-17.50.22:993][916]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.30-17.50.22:993][916]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.30-17.50.22:993][916]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.30-17.50.22:994][916]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-17.50.22:994][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-17.50.22:994][916]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-17.50.22:995][916]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.30-17.50.22:996][916]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.30-17.50.23:965][916]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.30-17.50.23:965][916]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.30-17.50.23:965][916]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.01.30-17.50.23:965][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-17.50.23:966][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-17.50.24:024][916]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.30-17.50.24:027][916]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.30-17.50.24:030][916]LogExit: Preparing to exit.
[2023.01.30-17.50.24:045][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.30-17.50.25:122][916]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.30-17.50.25:122][916]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-17.50.25:143][916]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.30-17.50.25:149][916]LogExit: Editor shut down
[2023.01.30-17.50.25:150][916]LogExit: Transaction tracking system shut down
[2023.01.30-17.50.25:230][916]LogExit: Object subsystem successfully closed.
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: ================================================
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Total job queries 140, among them cache hits 12 (8.57%)
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 107 distinct outputs (83.59%)
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Average time worker was idle: 11.11 s
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 1.24 s
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Job life time (pending + execution): average 0.88 s, max 1.30
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.33 s
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Average processing rate: 4.39 jobs/sec
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Total thread time: 8.25 s
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Total thread preprocess time: 0.50 s
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Effective parallelization: 1.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.72 sec, max 0.79 sec, min 0.63 sec)
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.64 sec, max 0.66 sec, min 0.60 sec)
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.56 sec, max 0.60 sec, min 0.52 sec)
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.09% of total time (compiled    3 times, average 0.72 sec, max 0.79 sec, min 0.63 sec)
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.11% of total time (compiled    3 times, average 0.64 sec, max 0.66 sec, min 0.60 sec)
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.52% of total time (compiled    3 times, average 0.56 sec, max 0.60 sec, min 0.52 sec)
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.31% of total time (compiled    3 times, average 0.39 sec, max 0.43 sec, min 0.34 sec)
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.87% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.01.30-17.50.25:235][916]LogShaderCompilers: Display: ================================================
[2023.01.30-17.50.25:247][916]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.30-17.50.25:259][916]LogVirtualization: UE::Virtualization was shutdown
[2023.01.30-17.50.25:286][916]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2023.01.30-17.50.25:286][916]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.30-17.50.25:286][916]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.30-17.50.25:286][916]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.30-17.50.25:286][916]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.30-17.50.25:286][916]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.30-17.50.25:286][916]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.30-17.50.25:286][916]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.30-17.50.25:286][916]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.30-17.50.25:286][916]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.30-17.50.25:286][916]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.30-17.50.25:286][916]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.30-17.50.25:286][916]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.30-17.50.25:286][916]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.30-17.50.25:286][916]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.01.30-17.50.25:286][916]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.01.30-17.50.25:287][916]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.01.30-17.50.25:287][916]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.01.30-17.50.25:287][916]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.01.30-17.50.25:287][916]LogModuleManager: Shutting down and abandoning module GooglePADEditor (959)
[2023.01.30-17.50.25:287][916]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2023.01.30-17.50.25:287][916]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
[2023.01.30-17.50.25:287][916]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2023.01.30-17.50.25:287][916]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2023.01.30-17.50.25:287][916]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2023.01.30-17.50.25:288][916]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2023.01.30-17.50.25:288][916]LogModuleManager: Shutting down and abandoning module IKRigEditor (945)
[2023.01.30-17.50.25:288][916]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (943)
[2023.01.30-17.50.25:289][916]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (941)
[2023.01.30-17.50.25:289][916]LogModuleManager: Shutting down and abandoning module TakesCore (939)
[2023.01.30-17.50.25:289][916]LogModuleManager: Shutting down and abandoning module ControlRigEditor (937)
[2023.01.30-17.50.25:289][916]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2023.01.30-17.50.25:289][916]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2023.01.30-17.50.25:289][916]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.01.30-17.50.25:289][916]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.01.30-17.50.25:289][916]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.01.30-17.50.25:289][916]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2023.01.30-17.50.25:289][916]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.01.30-17.50.25:290][916]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.01.30-17.50.25:290][916]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.01.30-17.50.25:290][916]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.01.30-17.50.25:290][916]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.01.30-17.50.25:290][916]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.01.30-17.50.25:290][916]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.01.30-17.50.25:290][916]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2023.01.30-17.50.25:290][916]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2023.01.30-17.50.25:290][916]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.01.30-17.50.25:290][916]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.01.30-17.50.25:290][916]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.30-17.50.25:290][916]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.30-17.50.25:290][916]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.30-17.50.25:291][916]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.30-17.50.25:291][916]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.30-17.50.25:291][916]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.30-17.50.25:291][916]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.30-17.50.25:291][916]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.30-17.50.25:291][916]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.30-17.50.25:291][916]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.30-17.50.25:291][916]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.30-17.50.25:291][916]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.30-17.50.25:291][916]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.30-17.50.25:292][916]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.30-17.50.25:292][916]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.30-17.50.25:292][916]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.30-17.50.25:292][916]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.30-17.50.25:292][916]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.30-17.50.25:835][916]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.30-17.50.25:835][916]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.30-17.50.25:835][916]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.30-17.50.25:835][916]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.30-17.50.25:835][916]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.30-17.50.25:835][916]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.30-17.50.25:835][916]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.30-17.50.25:835][916]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.30-17.50.25:835][916]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.30-17.50.25:835][916]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.30-17.50.25:835][916]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.30-17.50.25:835][916]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.30-17.50.25:839][916]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.30-17.50.25:841][916]MemoryProfiler: Shutdown
[2023.01.30-17.50.25:842][916]NetworkingProfiler: Shutdown
[2023.01.30-17.50.25:842][916]LoadingProfiler: Shutdown
[2023.01.30-17.50.25:842][916]TimingProfiler: Shutdown
[2023.01.30-17.50.25:843][916]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.30-17.50.25:844][916]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.30-17.50.25:844][916]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.30-17.50.25:844][916]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.30-17.50.25:844][916]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.30-17.50.25:844][916]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.30-17.50.25:844][916]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.30-17.50.25:845][916]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.30-17.50.25:845][916]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.30-17.50.25:845][916]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.30-17.50.25:845][916]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.30-17.50.25:845][916]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.30-17.50.25:845][916]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.30-17.50.25:845][916]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.30-17.50.25:845][916]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.30-17.50.25:845][916]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.30-17.50.25:845][916]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.30-17.50.25:845][916]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.30-17.50.25:845][916]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.30-17.50.25:845][916]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.30-17.50.25:845][916]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.30-17.50.25:845][916]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.30-17.50.25:846][916]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.30-17.50.25:847][916]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.30-17.50.25:848][916]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.30-17.50.25:848][916]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.30-17.50.25:848][916]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.30-17.50.25:848][916]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.30-17.50.25:849][916]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.30-17.50.25:850][916]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.30-17.50.25:850][916]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.30-17.50.25:850][916]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.30-17.50.25:850][916]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.30-17.50.25:850][916]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.30-17.50.25:851][916]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.30-17.50.25:852][916]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.30-17.50.25:852][916]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.30-17.50.25:852][916]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.30-17.50.25:852][916]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.30-17.50.25:852][916]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.30-17.50.25:852][916]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.30-17.50.25:852][916]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.30-17.50.25:852][916]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.30-17.50.25:856][916]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.30-17.50.25:927][916]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.30-17.50.25:927][916]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.30-17.50.25:927][916]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.30-17.50.25:927][916]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.30-17.50.25:927][916]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.01.30-17.50.25:927][916]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.01.30-17.50.25:927][916]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.01.30-17.50.25:927][916]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.01.30-17.50.25:928][916]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.01.30-17.50.25:928][916]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.01.30-17.50.25:928][916]LogModuleManager: Shutting down and abandoning module VariantManager (687)
[2023.01.30-17.50.25:930][916]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (686)
[2023.01.30-17.50.25:930][916]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (683)
[2023.01.30-17.50.25:930][916]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (681)
[2023.01.30-17.50.25:930][916]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (679)
[2023.01.30-17.50.25:930][916]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (677)
[2023.01.30-17.50.25:930][916]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (675)
[2023.01.30-17.50.25:930][916]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (673)
[2023.01.30-17.50.25:930][916]LogModuleManager: Shutting down and abandoning module StylusInput (671)
[2023.01.30-17.50.25:930][916]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (667)
[2023.01.30-17.50.25:930][916]LogModuleManager: Shutting down and abandoning module PluginBrowser (665)
[2023.01.30-17.50.25:931][916]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (663)
[2023.01.30-17.50.25:931][916]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (661)
[2023.01.30-17.50.25:931][916]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (659)
[2023.01.30-17.50.25:932][916]LogModuleManager: Shutting down and abandoning module GLTFImporter (657)
[2023.01.30-17.50.25:932][916]LogModuleManager: Shutting down and abandoning module GLTFCore (655)
[2023.01.30-17.50.25:932][916]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (653)
[2023.01.30-17.50.25:932][916]LogModuleManager: Shutting down and abandoning module EditorDebugTools (651)
[2023.01.30-17.50.25:932][916]LogModuleManager: Shutting down and abandoning module CurveEditorTools (649)
[2023.01.30-17.50.25:932][916]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (647)
[2023.01.30-17.50.25:932][916]LogModuleManager: Shutting down and abandoning module CryptoKeys (645)
[2023.01.30-17.50.25:932][916]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (643)
[2023.01.30-17.50.25:932][916]LogModuleManager: Shutting down and abandoning module SynthesisEditor (641)
[2023.01.30-17.50.25:932][916]LogModuleManager: Shutting down and abandoning module ResonanceAudio (639)
[2023.01.30-17.50.25:932][916]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (637)
[2023.01.30-17.50.25:932][916]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (635)
[2023.01.30-17.50.25:932][916]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (633)
[2023.01.30-17.50.25:932][916]LogModuleManager: Shutting down and abandoning module ModelingOperators (631)
[2023.01.30-17.50.25:932][916]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (629)
[2023.01.30-17.50.25:932][916]LogModuleManager: Shutting down and abandoning module ModelingComponents (627)
[2023.01.30-17.50.25:933][916]LogModuleManager: Shutting down and abandoning module GeometryFramework (626)
[2023.01.30-17.50.25:933][916]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (623)
[2023.01.30-17.50.25:933][916]LogModuleManager: Shutting down and abandoning module MeshModelingTools (621)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module InputDebugging (619)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module GooglePAD (617)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module DynamicMesh (615)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (613)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (611)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (609)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (607)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module AudioCapture (605)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (604)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module AssetTags (601)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (599)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (597)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module AppleImageUtils (595)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module AndroidPermission (593)
[2023.01.30-17.50.25:934][916]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (591)
