Log file open, 02/06/23 21:52:30
[2023.02.07-04.53.05:549][695]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2023.02.07-04.53.05:581][695]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BaseEditor.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BaseLightmass.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\BasePakFileRules.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\Category.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\Editor.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\Engine.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\Keywords.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\RepairData.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Localization\WordCount.ini
[2023.02.07-04.53.05:632][695]UATHelper: Packaging (Windows): Excluding config file R:\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2023.02.07-04.53.05:643][695]UATHelper: Packaging (Windows): Excluding config file R:\UnrealProjects\Tour-de-Force\Config\DefaultEditor.ini
[2023.02.07-04.53.05:643][695]UATHelper: Packaging (Windows): Excluding config file R:\UnrealProjects\Tour-de-Force\Config\DefaultEditorPerProjectUserSettings.ini
[2023.02.07-04.53.05:717][696]UATHelper: Packaging (Windows): Cleaning Stage Directory: R:\UnrealProjects\Tour-de-Force\Saved\StagedBuilds\Windows
[2023.02.07-04.53.05:790][696]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2023.02.07-04.53.05:853][696]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2023.02.07-04.53.05:874][696]UATHelper: Packaging (Windows): Using 0 pak order files:
[2023.02.07-04.53.05:895][696]UATHelper: Packaging (Windows): Running: R:\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe R:\UnrealProjects\Tour-de-Force\Spicy_CAF.uproject  -cryptokeys=R:\UnrealProjects\Tour-de-Force\Saved\Cooked\Windows\Spicy_CAF\Metadata\Crypto.json -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4  -platform=Windows  -CreateMultiple="C:\Users\carlf\AppData\Roaming\Unreal Engine\AutomationTool\Logs\R+UE_5.1\PakCommands.txt"
[2023.02.07-04.53.06:124][697]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2023.02.07-04.53.06:135][697]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2023.02.07-04.53.06:135][697]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2023.02.07-04.53.06:135][697]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\carlf\AppData\Roaming\Unreal Engine\AutomationTool\Logs\R+UE_5.1\PakList_Spicy_CAF-Windows.txt
[2023.02.07-04.53.06:135][697]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1464 entries to add to pak file.
[2023.02.07-04.53.06:135][697]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2023.02.07-04.53.06:135][697]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1464 files in 0.00s.
[2023.02.07-04.53.06:150][697]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak R:\UnrealProjects\Tour-de-Force\Saved\StagedBuilds\Windows\Spicy_CAF\Content\Paks\Spicy_CAF-Windows.pak.
[2023.02.07-04.53.06:263][697]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.02.07-04.53.06:263][697]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: R:\UnrealProjects\Tour-de-Force\Saved\StagedBuilds\Windows\Spicy_CAF\Content\Paks\Spicy_CAF-Windows.pak
[2023.02.07-04.53.06:263][697]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 296 files, 21958929 -> 8168020 bytes
[2023.02.07-04.53.06:263][697]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2023.02.07-04.53.06:263][697]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1168 files, 1096906 -> 1096906 bytes
[2023.02.07-04.53.06:263][697]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1464 files, 9970829 bytes total
[2023.02.07-04.53.06:263][697]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20126 bytes
[2023.02.07-04.53.06:263][697]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 42116 bytes
[2023.02.07-04.53.06:273][697]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44835 bytes
[2023.02.07-04.53.06:273][697]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 37.20% of original size. Compressed Size 8168020 bytes, Original Size 21958929 bytes.
[2023.02.07-04.53.06:273][697]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2023.02.07-04.53.06:273][697]UATHelper: Packaging (Windows): LogPakFile: Display:
[2023.02.07-04.53.06:273][697]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2023.02.07-04.53.06:316][698]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 0.141293 seconds
[2023.02.07-04.53.06:316][698]UATHelper: Packaging (Windows): Took 0.4242881s to run UnrealPak.exe, ExitCode=0
[2023.02.07-04.53.06:327][698]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer=R:\UnrealProjects\Tour-de-Force\Saved\StagedBuilds\Windows\Spicy_CAF\Content\Paks\global.utoc -CookedDirectory=R:\UnrealProjects\Tour-de-Force\Saved\Cooked\Windows -PackageStoreManifest=R:\UnrealProjects\Tour-de-Force\Saved\Cooked\Windows\Spicy_CAF\Metadata\packagestore.manifest -Commands="C:\Users\carlf\AppData\Roaming\Unreal Engine\AutomationTool\Logs\R+UE_5.1\IoStoreCommands.txt" -ScriptObjects=R:\UnrealProjects\Tour-de-Force\Saved\Cooked\Windows\Spicy_CAF\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=R:\UnrealProjects\Tour-de-Force\Saved\Cooked\Windows\Spicy_CAF\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.02.07-04.53.06:327][698]UATHelper: Packaging (Windows): Running: R:\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer=R:\UnrealProjects\Tour-de-Force\Saved\StagedBuilds\Windows\Spicy_CAF\Content\Paks\global.utoc -CookedDirectory=R:\UnrealProjects\Tour-de-Force\Saved\Cooked\Windows -PackageStoreManifest=R:\UnrealProjects\Tour-de-Force\Saved\Cooked\Windows\Spicy_CAF\Metadata\packagestore.manifest -Commands="C:\Users\carlf\AppData\Roaming\Unreal Engine\AutomationTool\Logs\R+UE_5.1\IoStoreCommands.txt" -ScriptObjects=R:\UnrealProjects\Tour-de-Force\Saved\Cooked\Windows\Spicy_CAF\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=R:\UnrealProjects\Tour-de-Force\Saved\Cooked\Windows\Spicy_CAF\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.02.07-04.53.06:472][698]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2023.02.07-04.53.06:472][698]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'R:\UnrealProjects\Tour-de-Force\Saved\Cooked\Windows\Spicy_CAF\Metadata\Crypto.json'
[2023.02.07-04.53.06:472][698]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2023.02.07-04.53.06:472][698]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2023.02.07-04.53.06:472][698]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2023.02.07-04.53.06:472][698]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2023.02.07-04.53.06:472][698]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2023.02.07-04.53.06:472][698]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2023.02.07-04.53.06:472][698]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2023.02.07-04.53.06:472][698]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2023.02.07-04.53.06:472][698]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2023.02.07-04.53.06:472][698]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2023.02.07-04.53.06:483][698]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\carlf\AppData\Roaming\Unreal Engine\AutomationTool\Logs\R+UE_5.1\IoStoreCommands.txt'
[2023.02.07-04.53.06:493][698]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'R:\UnrealProjects\Tour-de-Force\Saved\Cooked\Windows'
[2023.02.07-04.53.06:504][698]UATHelper: Packaging (Windows): LogIoStore: Display: Found '956' files
[2023.02.07-04.53.06:537][698]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2023.02.07-04.53.06:537][698]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-04.53.06:537][698]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2023.02.07-04.53.06:578][698]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.02.07-04.53.06:578][698]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
[2023.02.07-04.53.06:588][698]UATHelper: Packaging (Windows): LogIoStore: Display: Reading package assets...
[2023.02.07-04.53.06:588][698]UATHelper: Packaging (Windows): LogIoStore: Display: Processing shader libraries...
[2023.02.07-04.53.07:734][702]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 311 groups (125 of them didn't need new indices), average uncompressed size 123368 bytes, min 172 bytes, max 1016264 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.07-04.53.07:734][702]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM5(PCD3D_SM5): Recompressed 3299 shaders as 311 groups. Library size changed from 8312 KB (4.51 : 1 ratio) to 2700 KB (13.87 : 1 ratio), 32.49% of previous.
[2023.02.07-04.53.08:936][812]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 324 groups (124 of them didn't need new indices), average uncompressed size 120439 bytes, min 1185 bytes, max 978806 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.07-04.53.08:936][812]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM6(PCD3D_SM6): Recompressed 3775 shaders as 324 groups. Library size changed from 29404 KB (1.30 : 1 ratio) to 14372 KB (2.65 : 1 ratio), 48.88% of previous.
[2023.02.07-04.53.09:452][873]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 147 groups (42 of them didn't need new indices), average uncompressed size 121834 bytes, min 453 bytes, max 930413 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.07-04.53.09:462][874]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-PCD3D_SM5(PCD3D_SM5): Recompressed 1545 shaders as 147 groups. Library size changed from 4658 KB (3.75 : 1 ratio) to 1292 KB (13.53 : 1 ratio), 27.76% of previous.
[2023.02.07-04.53.10:073][945]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 148 groups (36 of them didn't need new indices), average uncompressed size 134668 bytes, min 2267 bytes, max 856170 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.07-04.53.10:073][945]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-PCD3D_SM6(PCD3D_SM6): Recompressed 1791 shaders as 148 groups. Library size changed from 14876 KB (1.31 : 1 ratio) to 7919 KB (2.46 : 1 ratio), 53.24% of previous.
[2023.02.07-04.53.10:073][946]UATHelper: Packaging (Windows): LogIoStore: Display: Processing redirects...
[2023.02.07-04.53.10:073][946]UATHelper: Packaging (Windows): LogIoStore: Display: Optimizing packages...
[2023.02.07-04.53.10:073][946]UATHelper: Packaging (Windows): LogIoStore: Display: Finalizing packages...
[2023.02.07-04.53.10:083][947]UATHelper: Packaging (Windows): LogIoStore: Display: Creating disk layout...
[2023.02.07-04.53.10:094][948]UATHelper: Packaging (Windows): LogIoStore: Display: Ordered 419 packages using fallback bundle order
[2023.02.07-04.53.10:422][987]UATHelper: Packaging (Windows): LogIoStore: Display: Serializing container(s)...
[2023.02.07-04.53.10:422][987]UATHelper: Packaging (Windows): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-Windows: Found perfect hashmap for 1462 items.
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Calculating stats...
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.76                         -
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-Windows                 C/-/-/I          147.42            1462          144.42      63.10 (56.31% Oodle)
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                              147.96            1463          146.18                         -
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Compression block padding:     0.99 MB
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Container                            Size (KB)
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: global                                    0.00
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-Windows                        25.08
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-Windows                          1462                0             1462             0.00            62.11
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-Windows                                17                  419                    0
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                            17                  419                    0
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Spicy_CAF-Windows                        255            14            14            24            62           119
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                    255            14            14            24            62           119
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     75.88 MB UExp
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.51 MB UAsset
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Input:       419 Packages
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     16.67 MB for 635 Global shaders
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.91 MB for 119 Shared shaders
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.00 MB for 0 Unique shaders
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      8.09 MB for 174 Inline shaders
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.07-04.53.10:433][988]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1758 Export bundle entries
[2023.02.07-04.53.10:443][990]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      424 Export bundles
[2023.02.07-04.53.10:443][990]UATHelper: Packaging (Windows): LogIoStore: Display: Output:       11 Internal export bundle arcs
[2023.02.07-04.53.10:443][990]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      453 External export bundle arcs
[2023.02.07-04.53.10:443][990]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     3501 Name map entries
[2023.02.07-04.53.10:443][990]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      446 Imported package entries
[2023.02.07-04.53.10:443][990]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      239 Packages without imports
[2023.02.07-04.53.10:443][990]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        0 Public runtime script objects
[2023.02.07-04.53.10:443][990]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1.76 MB InitialLoadData
[2023.02.07-04.53.10:486][995]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 3.957104 seconds
[2023.02.07-04.53.10:486][995]UATHelper: Packaging (Windows): Took 4.157188199999999s to run UnrealPak.exe, ExitCode=0
[2023.02.07-04.53.10:486][995]UATHelper: Packaging (Windows): Copying NonUFSFiles to staging directory: R:\UnrealProjects\Tour-de-Force\Saved\StagedBuilds\Windows
[2023.02.07-04.53.10:734][ 24]UATHelper: Packaging (Windows): Copying DebugFiles to staging directory: R:\UnrealProjects\Tour-de-Force\Saved\StagedBuilds\Windows
[2023.02.07-04.53.10:850][ 38]UATHelper: Packaging (Windows): Stage command time: 5.31 s
[2023.02.07-04.53.10:850][ 38]UATHelper: Packaging (Windows): ********** STAGE COMMAND COMPLETED **********
[2023.02.07-04.53.10:850][ 38]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND STARTED **********
[2023.02.07-04.53.10:861][ 40]UATHelper: Packaging (Windows): Package command time: 0.00 s
[2023.02.07-04.53.10:861][ 40]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND COMPLETED **********
[2023.02.07-04.53.10:861][ 40]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND STARTED **********
[2023.02.07-04.53.10:861][ 40]UATHelper: Packaging (Windows): Archiving to R:/UnrealProjects/Tour-de-Force/Downloads
[2023.02.07-04.53.11:228][ 82]UATHelper: Packaging (Windows): Archive command time: 0.37 s
[2023.02.07-04.53.11:228][ 82]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND COMPLETED **********
[2023.02.07-04.53.11:228][ 82]UATHelper: Packaging (Windows): BuildCookRun time: 18.51 s
[2023.02.07-04.53.11:228][ 82]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.02.07-04.53.11:238][ 83]UATHelper: Packaging (Windows): AutomationTool executed for 0h 0m 19s
[2023.02.07-04.53.11:238][ 83]UATHelper: Packaging (Windows): AutomationTool exiting with ExitCode=0 (Success)
[2023.02.07-04.53.45:722][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.07-04.53.45:723][395]LogStall: Shutdown...
[2023.02.07-04.53.45:727][395]LogStall: Shutdown complete.
[2023.02.07-04.53.45:750][395]LogSlate: Window 'Spicy_CAF - Unreal Editor' being destroyed
[2023.02.07-04.53.45:813][396]Cmd: QUIT_EDITOR
[2023.02.07-04.53.45:813][396]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.07-04.53.45:814][396]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.07-04.53.45:815][396]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.07-04.53.45:815][396]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.07-04.53.45:815][396]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-04.53.45:815][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.53.45:815][396]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-04.53.45:816][396]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.07-04.53.45:816][396]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.07-04.53.45:999][396]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.07-04.53.45:999][396]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.07-04.53.46:000][396]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.07-04.53.46:000][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-04.53.46:001][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-04.53.46:043][396]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.07-04.53.46:046][396]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.07-04.53.46:046][396]LogExit: Preparing to exit.
[2023.02.07-04.53.46:059][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.07-04.53.46:526][396]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.07-04.53.46:530][396]LogExit: Editor shut down
[2023.02.07-04.53.46:532][396]LogExit: Transaction tracking system shut down
[2023.02.07-04.53.46:576][396]LogExit: Object subsystem successfully closed.
[2023.02.07-04.53.46:581][396]LogShaderCompilers: Display: ================================================
[2023.02.07-04.53.46:581][396]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-04.53.46:581][396]LogShaderCompilers: Display: Total job queries 85, among them cache hits 6 (7.06%)
[2023.02.07-04.53.46:581][396]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 68 distinct outputs (86.08%)
[2023.02.07-04.53.46:581][396]LogShaderCompilers: Display: RAM used: 0.74 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.02.07-04.53.46:581][396]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-04.53.46:581][396]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-04.53.46:581][396]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-04.53.46:581][396]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
